# Orthogonal alpha quartz supercell

18 atoms
2 atom types

0.0 4.9134 xlo xhi
0.0 8.510258437908922 ylo yhi
0.0 5.4052 zlo zhi

Atoms

1 1 2.30880666 0.0 3.6034666666666664
2 1 3.7589966700000006 1.999485219986701 1.801733333333333
3 1 1.3022966700000003 2.2556439989677597 0.0
4 2 1.375997670000001 1.140800143601691 4.245604426666667
5 2 3.237439260000002 0.6212488659673514 2.4438710933333327
6 2 2.756663070000002 2.4930802093854187 0.6421377600000001
7 2 0.2999630700000005 1.7620490095690424 1.1595955733333334
8 2 3.832697670000001 3.11432907535277 2.961328906666667
9 2 0.7807392600000005 3.6338803529871098 4.76306224
10 1 4.765506660000002 4.25512921895446 3.6034666666666664
11 1 1.3022966700000014 6.254614438941162 1.801733333333333
12 1 3.7589966700000015 6.510773217922221 0.0
13 2 3.8326976700000013 5.395929362556152 4.245604426666667
14 2 0.7807392600000016 4.876378084921813 2.4438710933333327
15 2 0.2999630700000016 6.74820942833988 0.6421377600000001
16 2 2.7566630700000014 6.017178228523504 1.1595955733333334
17 2 1.3759976700000016 7.369458294307231 2.961328906666667
18 2 3.237439260000002 7.889009571941571 4.76306224
